order,topic_folder,program_file,copy_run
1,01_OOP_Basics,01_class_docstring.py,yes
2,01_OOP_Basics,02_class_object.py,yes
3,01_OOP_Basics,03_constructor_once_per_object.py,yes
4,01_OOP_Basics,04_student_display.py,yes
5,02_Instance_Variables,01_inside_constructor.py,yes
6,02_Instance_Variables,02_inside_instance_method.py,yes
7,02_Instance_Variables,03_outside_class.py,yes
8,02_Instance_Variables,04_access_instance_variables.py,yes
9,02_Instance_Variables,05_delete_instance_variables.py,yes
10,02_Instance_Variables,06_deletion_is_object_specific.py,yes
11,02_Instance_Variables,07_change_is_object_specific.py,yes
12,03_Static_and_Local_Variables,01_instance_vs_static.py,yes
13,03_Static_and_Local_Variables,02_declare_static_places.py,yes
14,03_Static_and_Local_Variables,03_access_static_variable.py,yes
15,03_Static_and_Local_Variables,04_modify_static_variable.py,yes
16,03_Static_and_Local_Variables,05_object_assignment_creates_instance.py,yes
17,03_Static_and_Local_Variables,06_delete_static_variable.py,yes
18,03_Static_and_Local_Variables,07_local_variables.py,yes
19,04_Methods_and_Inner_Classes,01_instance_method_grade.py,yes
20,04_Methods_and_Inner_Classes,02_getters_setters.py,yes
21,04_Methods_and_Inner_Classes,03_class_method.py,yes
22,04_Methods_and_Inner_Classes,04_object_count.py,yes
23,04_Methods_and_Inner_Classes,05_static_methods.py,yes
24,04_Methods_and_Inner_Classes,06_pass_members_to_another_class.py,yes
25,04_Methods_and_Inner_Classes,07_inner_class_outer.py,yes
26,04_Methods_and_Inner_Classes,08_inner_class_dob.py,yes
27,04_Methods_and_Inner_Classes,09_multiple_inner_classes.py,yes
28,05_Garbage_Collection,01_enable_disable_gc.py,yes
29,05_Garbage_Collection,02_destructor.py,yes
30,05_Garbage_Collection,03_multiple_references.py,yes
31,05_Garbage_Collection,04_objects_in_list.py,yes
32,05_Garbage_Collection,05_reference_count.py,yes
33,06_Composition_Aggregation,01_engine_car_composition.py,yes
34,06_Composition_Aggregation,02_employee_has_car.py,yes
35,06_Composition_Aggregation,03_one_class_inside_another.py,yes
36,06_Composition_Aggregation,04_composition_vs_aggregation.py,yes
37,07_Inheritance,01_basic_inheritance_all_members.py,yes
38,07_Inheritance,02_single_inheritance.py,yes
39,07_Inheritance,03_multilevel_inheritance.py,yes
40,07_Inheritance,04_hierarchical_inheritance.py,yes
41,07_Inheritance,05_multiple_inheritance.py,yes
42,07_Inheritance,06_parent_order_priority.py,yes
43,07_Inheritance,07_parent_child_constructor.py,yes
44,07_Inheritance,08_inheritance_person_employee.py,yes
45,07_Inheritance,09_is_a_and_has_a.py,yes
46,08_MRO_and_Super,01_diamond_mro.py,yes
47,08_MRO_and_Super,02_complex_mro.py,yes
48,08_MRO_and_Super,03_mro_method_selection.py,yes
49,08_MRO_and_Super,04_super_constructor_method.py,yes
50,08_MRO_and_Super,05_call_particular_superclass.py,yes
51,08_MRO_and_Super,06_super_static_from_static.py,yes
52,09_Polymorphism_Overloading_Overriding,01_duck_typing.py,yes
53,09_Polymorphism_Overloading_Overriding,02_hasattr.py,yes
54,09_Polymorphism_Overloading_Overriding,03_operator_overloading_add.py,yes
55,09_Polymorphism_Overloading_Overriding,04_comparison_overloading.py,yes
56,09_Polymorphism_Overloading_Overriding,05_multiplication_overloading.py,yes
57,09_Polymorphism_Overloading_Overriding,06_method_overloading_last_wins.py,yes
58,09_Polymorphism_Overloading_Overriding,07_default_arguments.py,yes
59,09_Polymorphism_Overloading_Overriding,08_variable_arguments.py,yes
60,09_Polymorphism_Overloading_Overriding,09_constructor_default_args.py,yes
61,09_Polymorphism_Overloading_Overriding,10_constructor_varargs.py,yes
62,09_Polymorphism_Overloading_Overriding,11_method_overriding.py,yes
63,09_Polymorphism_Overloading_Overriding,12_constructor_overriding.py,yes
64,10_Abstraction_Interface_Access,01_abstract_method.py,yes
65,10_Abstraction_Interface_Access,02_abstract_vehicle.py,yes
66,10_Abstraction_Interface_Access,03_database_interface.py,yes
67,10_Abstraction_Interface_Access,04_interface_abstract_concrete.py,yes
68,10_Abstraction_Interface_Access,05_access_modifiers.py,yes
69,10_Abstraction_Interface_Access,06_private_name_mangling.py,yes
70,10_Abstraction_Interface_Access,07_str_method.py,yes
71,10_Abstraction_Interface_Access,08_repr_datetime.py,yes
72,10_Abstraction_Interface_Access,09_banking_mini_project.py,yes
73,11_Exception_Handling,01_runtime_error_demo_safe.py,yes
74,11_Exception_Handling,02_basic_try_except.py,yes
75,11_Exception_Handling,03_exception_message.py,yes
